path	reason	action
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/chunk_literary_review_my_name_is_stramer_pl_chunk_0013_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/cross_chunk_audit_my_name_is_stramer_pl_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/cross_chunk_audit_my_name_is_stramer_pl_global_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/final_revise_my_name_is_stramer_pl_chunk_0009_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/final_revise_my_name_is_stramer_pl_chunk_0010_global_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0005_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0009_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0009_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0010_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0010_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0011_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0012_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0012_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/litrans_review_my_name_is_stramer_pl_chunk_0013_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0000_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0001_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0002_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0003_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0004_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0005_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0006_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0007_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0008_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0009_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0010_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0011_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0012_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/revise_my_name_is_stramer_pl_chunk_0013_cycle_02.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/style_analysis_my_name_is_stramer_pl.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0000_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0001_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0002_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0003_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0004_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0005_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0006_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0007_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0008_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0009_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0010_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0011_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0012_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/manifests/translate_my_name_is_stramer_pl_chunk_0013_cycle_01.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/metrics/run_summary.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/my_name_is_stramer_pl_en.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/my_name_is_stramer_pl_en_draft.txt	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/book_review.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0000.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0001.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0002.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0003.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0004.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0005.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0006.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0007.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0008.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
runs/my_name_is_stramer_pl_pl_20260423T204130/outputs/chunk_literary_review_0009.json	controlled_access_run_or_alignment_material	remove_from_public_git_branch
